"","X","soil_sp","decay_cat","sterilization","plant_sp","pot_id","pair_id","block_id","above_mass","below_mass","rosetting","replicate","total_mass","height","apical_wilt","growth_rate","root_shoot_ratio"
"1",1,"M","fresh","sterile","M",1,"d","L",501.88,177.7,0,1,679.58,11.3,0,7.4,0.354068701681677
"2",2,"M","fresh","sterile","M",2,"j","L",152.45,89.49,0,2,241.94,5.5,1,2.7,0.587012135126271
"3",3,"M","fresh","sterile","M",3,"a","L",371.05,130.64,0,3,501.69,11.4,0,4.8,0.352081929659076
"4",4,"M","fresh","sterile","M",4,"c","L",336.02,197.62,0,4,533.64,11.1,0,4.6,0.588119754776501
"5",5,"M","fresh","sterile","M",5,"f","L",365.85,123.75,0,5,489.6,10,0,5,0.338253382533825
"6",6,"M","fresh","sterile","M",6,"e","L",215.88,92.15,0,6,308.03,9.4,0,3.6,0.426857513433389
"7",7,"M","fresh","sterile","M",7,"i","L",414.24,143.6,0,7,557.84,11.5,0,6.4,0.346658941676323
"8",8,"M","fresh","sterile","M",8,"b","L",935.99,367.09,0,8,1303.08,16.9,0,10.3,0.392194361050866
"9",9,"M","fresh","sterile","M",9,"h","L",391.41,92.39,0,9,483.8,10,0,4.6,0.236044045885389
"10",10,"M","fresh","sterile","M",10,"g","L",186.56,72.46,0,10,259.02,8.2,0,2.8,0.38840051457976
"11",11,"M","fresh","live","M",11,"j","E",1478.72,939.22,0,1,2417.94,15.1,0,9.7,0.635157433455962
"12",12,"M","fresh","live","M",12,"g","L",191.4,153.71,0,2,345.11,7,1,1.7,0.803082549634274
"13",13,"M","fresh","live","M",13,"b","L",1882.4,1340.12,0,3,3222.52,16.6,0,9.3,0.7119209519762
"14",14,"M","fresh","live","M",14,"h","L",267.83,110.04,0,4,377.87,12.5,0,6.9,0.410857633573535
"15",15,"M","fresh","live","M",15,"a","L",1248.01,793.02,0,5,2041.03,15.5,0,7.3,0.635427600740379
"16",16,"M","fresh","live","M",16,"c","E",425.27,144.54,0,6,569.81,12.5,0,5.3,0.33987819502904
"17",17,"M","fresh","live","M",17,"d","E",589,154.45,0,7,743.45,15,0,9.5,0.262224108658744
"18",18,"M","fresh","live","M",18,"f","L",421.96,114.45,0,8,536.41,11,0,4.9,0.271234240212342
"19",19,"M","fresh","live","M",19,"e","E",574.36,275.12,0,9,849.48,11.2,0,7,0.479002716066578
"20",20,"M","fresh","live","M",20,"i","E",87.79,136.04,0,10,223.83,5.5,1,0.8,1.5496070167445
"21",21,"M","shortd","sterile","M",21,"f","C",433.47,111.96,0,1,545.43,9.4,0,5.2,0.258287770779985
"22",22,"M","shortd","sterile","M",22,"c","C",745.14,369.65,0,2,1114.79,13,0,8.4,0.496081273317766
"23",23,"M","shortd","sterile","M",23,"g","C",172.41,82.7,0,3,255.11,7.3,1,3.4,0.479670552752161
"24",24,"M","shortd","sterile","M",24,"h","C",429.8,146.77,0,4,576.57,12.1,0,7.9,0.341484411354118
"25",25,"M","shortd","sterile","M",25,"d","C",210.81,82.75,0,5,293.56,9.5,0,5.3,0.392533561026517
"26",26,"M","shortd","sterile","M",26,"j","C",319.57,171.76,0,6,491.33,8.2,0,5.3,0.537472228306787
"27",27,"M","shortd","sterile","M",27,"a","C",672.1,307.5,0,7,979.6,12.7,0,8.2,0.457521202202053
"28",28,"M","shortd","sterile","M",28,"i","C",140.92,80.54,0,8,221.46,5,1,0.9,0.571529946068692
"29",29,"M","shortd","sterile","M",29,"b","C",448.6,161.74,0,9,610.34,12.8,0,5.9,0.360543914400357
"30",30,"M","shortd","sterile","M",30,"e","C",468.74,277.71,0,10,746.45,10.1,0,5.2,0.592460639160302
"31",31,"M","shortd","live","M",31,"h","M",486.77,302.97,0,1,789.74,9,0,4.6,0.622408940567414
"32",32,"M","shortd","live","M",32,"g","M",170.97,136.91,0,2,307.88,5,1,1,0.800783763233316
"33",33,"M","shortd","live","M",33,"d","M",369.77,112.8,0,3,482.57,11.7,0,6,0.305054493333694
"34",34,"M","shortd","live","M",34,"e","M",157.39,95.22,0,4,252.61,7,0,3.4,0.604993964038376
"35",35,"M","shortd","live","M",35,"c","M",972.39,289.52,0,5,1261.91,18,0,13,0.297740618476126
"36",36,"M","shortd","live","M",36,"j","M",89.53,78.86,0,6,168.39,4,0,1.6,0.880822070814252
"37",37,"M","shortd","live","M",37,"i","M",794.06,368.14,0,7,1162.2,11.7,0,6.7,0.463617358889756
"38",38,"M","shortd","live","M",38,"a","M",878.83,553.87,0,8,1432.7,12.4,0,6.4,0.630235654222091
"39",39,"M","shortd","live","M",39,"b","M",485.52,230.52,0,9,716.04,8.7,0,4.6,0.474789915966387
"40",40,"M","shortd","live","M",40,"f","M",272.59,126.32,0,10,398.91,7.6,0,3.2,0.463406581312594
"41",41,"M","longd","sterile","M",161,"a","K",269.05,120.48,0,1,389.53,9.1,0,4.8,0.447797807099052
"42",42,"M","longd","sterile","M",162,"j","M",221.76,81.04,0,2,302.8,7.4,0,4.2,0.365440115440116
"43",43,"M","longd","sterile","M",163,"h","M",788.34,413.42,0,3,1201.76,15.8,0,9.7,0.524418398153081
"44",44,"M","longd","sterile","M",164,"i","M",442.75,370.34,0,4,813.09,12.2,0,7.4,0.836453980801807
"45",45,"M","longd","sterile","M",165,"g","M",636.17,333.74,0,5,969.91,13.5,0,9.4,0.524608202210101
"46",46,"M","longd","sterile","M",166,"c","K",422.78,151.42,0,6,574.2,9.4,0,4.7,0.358153176593027
"47",47,"M","longd","sterile","M",167,"b","K",230.77,86.08,0,7,316.85,10.5,0,6.4,0.3730120899597
"48",48,"M","longd","sterile","M",168,"f","M",602.05,435.59,0,8,1037.64,12,0,6.6,0.723511336267752
"49",49,"M","longd","sterile","M",169,"d","K",250.8,76.36,0,9,327.16,9.1,0,5.4,0.304465709728868
"50",50,"M","longd","sterile","M",170,"e","K",345.22,123.66,0,10,468.88,10.9,0,4.4,0.358206361160999
"51",51,"M","longd","live","M",51,"h","K",175.44,76.5,0,1,251.94,8.2,0,4.9,0.436046511627907
"52",52,"M","longd","live","M",52,"a","K",985.76,400.72,0,2,1386.48,14.3,0,9.2,0.406508683655251
"53",53,"M","longd","live","M",53,"b","K",155.49,83.9,0,3,239.39,9.3,0,4.4,0.539584539198662
"54",54,"M","longd","live","M",54,"g","K",687.17,306.07,0,4,993.24,13.5,0,8.8,0.445406522403481
"55",55,"M","longd","live","M",55,"j","K",450.41,177.46,0,5,627.87,11.4,0,7.2,0.393996580892964
"56",56,"M","longd","live","M",56,"c","K",618.37,210.7,0,6,829.07,13.8,0,7.8,0.340734511700115
"57",57,"M","longd","live","M",57,"d","K",570.27,208.56,0,7,778.83,12.9,0,6.8,0.365721500341943
"58",58,"M","longd","live","M",58,"i","K",217.34,84.78,0,8,302.12,9.2,0,4.8,0.390080058893899
"59",59,"M","longd","live","M",59,"e","K",1219.83,990.1,0,9,2209.93,14.9,0,10.2,0.811670478673258
"60",60,"M","longd","live","M",60,"f","K",137.38,128.08,0,10,265.46,5.9,1,1.5,0.932304556704033
"61",61,"E","fresh","sterile","M",61,"d","A",588.48,223.11,0,1,811.59,13.6,0,6.5,0.379129282218597
"62",62,"E","fresh","sterile","M",62,"a","A",1184.13,647.55,0,2,1831.68,16.8,0,9.6,0.546857186288668
"63",63,"E","fresh","sterile","M",63,"c","A",310.8,105.15,0,3,415.95,11,0,5.2,0.338320463320463
"64",64,"E","fresh","sterile","M",64,"f","A",838.07,342.62,0,4,1180.69,15.1,0,9.5,0.408820265610271
"65",65,"E","fresh","sterile","M",65,"j","A",489.27,251.98,0,5,741.25,12,0,6.6,0.515012160974513
"66",66,"E","fresh","sterile","M",66,"e","A",377.46,176.71,0,6,554.17,13,0,6.9,0.468155566152705
"67",67,"E","fresh","sterile","M",67,"i","A",353.48,102.42,0,7,455.9,10.3,0,5.8,0.289747651918072
"68",68,"E","fresh","sterile","M",68,"b","A",474.5,338.14,0,8,812.64,12.2,0,7,0.712623814541623
"69",69,"E","fresh","sterile","M",69,"g","A",755,300.66,0,9,1055.66,15.2,0,9.6,0.398225165562914
"70",70,"E","fresh","sterile","M",70,"h","A",1245.96,474.91,0,10,1720.87,18,0,11.7,0.381159908825323
"71",71,"E","fresh","live","M",71,"f","E",1213.59,646.69,0,1,1860.28,15.4,0,10.9,0.532873540487315
"72",72,"E","fresh","live","M",72,"c","E",1621.38,1409.9,0,2,3031.28,12.6,0,7.3,0.869567898950277
"73",73,"E","fresh","live","M",73,"b","E",1580.36,1264.36,0,3,2844.72,14.6,0,7.6,0.800045559239667
"74",74,"E","fresh","live","M",74,"j","E",601.53,223.26,0,4,824.79,13.4,0,7.8,0.371153558426014
"75",75,"E","fresh","live","M",75,"d","E",1361.54,805.14,0,5,2166.68,18.5,0,13,0.591345094525317
"76",76,"E","fresh","live","M",76,"a","E",1761.95,1089.53,0,6,2851.48,13.5,0,6.9,0.618366014926644
"77",77,"E","fresh","live","M",77,"i","E",495.03,103.37,0,7,598.4,10.5,0,5.4,0.208815627335717
"78",78,"E","fresh","live","M",78,"h","E",547.8,156.26,0,8,704.06,13.8,0,8.7,0.285250091274188
"79",79,"E","fresh","live","M",79,"g","E",557.63,423.62,0,9,981.25,11.8,0,5.2,0.759679357279917
"80",80,"E","fresh","live","M",80,"e","E",263.5,111.53,0,10,375.03,11,0,4.9,0.42326375711575
"81",81,"E","shortd","sterile","M",81,"g","G",294.28,98.46,0,1,392.74,10,0,4.4,0.334579312219655
"82",82,"E","shortd","sterile","M",82,"f","G",228.57,135.53,0,2,364.1,8.6,0,3.2,0.5929474559216
"83",83,"E","shortd","sterile","M",83,"i","G",261.73,159.69,0,3,421.42,7.3,0,3.6,0.610132579375692
"84",84,"E","shortd","sterile","M",84,"h","G",381.67,183.02,0,4,564.69,9.1,0,4.8,0.479524196295229
"85",85,"E","shortd","sterile","M",85,"b","G",256.07,116.76,0,5,372.83,12.8,0,7.2,0.45596907095716
"86",86,"E","shortd","sterile","M",86,"c","G",183.05,119.92,0,6,302.97,9.2,0,4.8,0.655121551488664
"87",87,"E","shortd","sterile","M",87,"a","G",573.06,579.47,0,7,1152.53,14.4,0,7.4,1.01118556521132
"88",88,"E","shortd","sterile","M",88,"d","G",123.24,78.23,0,8,201.47,2.6,1,1.4,0.634777669587796
"89",89,"E","shortd","sterile","M",89,"j","G",246.77,105.74,0,9,352.51,9.4,0,4.5,0.428496170523159
"90",90,"E","shortd","sterile","M",90,"e","G",315.32,149.82,0,10,465.14,11.1,0,5.9,0.475136369402512
"91",91,"E","shortd","live","M",91,"e","J",1453.29,952.31,0,1,2405.6,14,0,9.4,0.655278712438674
"92",92,"E","shortd","live","M",92,"g","J",162.97,117.64,0,2,280.61,11.4,0,7.3,0.72185064735841
"93",93,"E","shortd","live","M",93,"j","J",374.83,239.98,0,3,614.81,8.7,0,4.7,0.64023690739802
"94",94,"E","shortd","live","M",94,"i","J",1019.79,371.92,0,4,1391.71,11.7,0,6.4,0.364702536796792
"95",95,"E","shortd","live","M",95,"a","J",1050.7,400.31,0,5,1451.01,12.2,0,7,0.380993623298753
"96",96,"E","shortd","live","M",96,"d","J",1293.94,941.33,0,6,2235.27,14.1,0,9.7,0.727491228341345
"97",97,"E","shortd","live","M",97,"f","J",138.63,166.11,0,7,304.74,5.9,0,1.4,1.19822549231768
"98",98,"E","shortd","live","M",98,"b","J",853.79,565.84,0,8,1419.63,13.5,0,6.4,0.662739081038663
"99",99,"E","shortd","live","M",99,"h","J",1115.89,811.06,0,9,1926.95,13,0,8.3,0.726827913145561
"100",100,"E","shortd","live","M",100,"c","J",456.02,151.89,0,10,607.91,9,0,5.3,0.333077496601026
"101",101,"E","longd","sterile","M",101,"c","O",214.43,96.35,0,1,310.78,11,0,6.3,0.449330783938814
"102",102,"E","longd","sterile","M",102,"a","O",268.19,157.96,0,2,426.15,7.6,1,2.8,0.588985420783773
"103",103,"E","longd","sterile","M",103,"d","O",185.34,71.71,0,3,257.05,8.2,0,5.2,0.386910542786231
"104",104,"E","longd","sterile","M",104,"h","O",507.02,465.55,0,4,972.57,11,0,8.6,0.918208354700012
"105",105,"E","longd","sterile","M",105,"f","O",306.55,122.27,0,5,428.82,9.4,0,5.2,0.398858261295058
"106",106,"E","longd","sterile","M",106,"j","O",199.71,120.92,0,6,320.63,7.2,0,4.7,0.605477943017375
"107",107,"E","longd","sterile","M",107,"b","O",547.85,228.36,0,7,776.21,11.5,0,7.3,0.41682942411244
"108",108,"E","longd","sterile","M",108,"e","O",162.13,90.17,0,8,252.3,9.5,0,4.8,0.556158638129896
"109",109,"E","longd","sterile","M",109,"g","O",671.74,226.37,0,9,898.11,13.7,0,10.4,0.336990502277667
"110",110,"E","longd","sterile","M",110,"i","O",167.99,86.87,0,10,254.86,7.2,0,3.8,0.517114113935353
"111",111,"E","longd","live","M",111,"c","Q",527.57,198.2,0,1,725.77,13,0,9,0.375684743256819
"112",112,"E","longd","live","M",112,"i","Q",179.39,81.25,0,2,260.64,7,1,3,0.452923797313117
"113",113,"E","longd","live","M",113,"a","Q",1020.68,480.66,0,3,1501.34,17.7,0,13,0.470921346553278
"114",114,"E","longd","live","M",114,"f","Q",222.27,144.86,0,4,367.13,6.3,0,3,0.651729878076214
"115",115,"E","longd","live","M",115,"h","Q",119.15,110.05,0,5,229.2,5.3,0,1.8,0.923625681913554
"116",116,"E","longd","live","M",116,"g","Q",195.68,109.15,0,6,304.83,9.2,0,6.2,0.557798446443173
"117",117,"E","longd","live","M",117,"j","Q",762.97,289.48,0,7,1052.45,10.3,0,6.3,0.379412034549196
"118",118,"E","longd","live","M",118,"b","Q",565.45,158.66,0,8,724.11,11.8,0,6.5,0.280590679989389
"119",119,"E","longd","live","M",119,"d","Q",544.32,213.64,0,9,757.96,14,0,10.4,0.392489711934156
"120",120,"E","longd","live","M",120,"e","Q",237.82,118.41,0,10,356.23,7,0,3,0.497897569590447
"121",121,"M","fresh","sterile","E",121,"a","P",441.25,68.35,1,1,509.6,11.8,0,5.3,0.154900849858357
"122",122,"M","fresh","sterile","E",122,"e","P",301.37,52.62,1,2,353.99,10.9,0,6,0.174602647907887
"123",123,"M","fresh","sterile","E",123,"h","P",388.31,76.74,1,3,465.05,10.5,0,6,0.197625608405655
