"","X","soil_sp","decay_cat","sterilization","plant_sp","pot_id","pair_id","block_id","above_mass","below_mass","rosetting","replicate","total_mass","height","apical_wilt","growth_rate","root_shoot_ratio"
"124",124,"M","fresh","sterile","E",124,"g","P",781.12,221.73,0,4,1002.85,9.2,0,5.1,0.283861634575993
"125",125,"M","fresh","sterile","E",125,"f","P",292.17,37.32,1,5,329.49,10.7,0,6.1,0.127733853578396
"126",126,"M","fresh","sterile","E",126,"d","P",257.45,51.83,1,6,309.28,8,0,3.6,0.201320644785395
"127",127,"M","fresh","sterile","E",127,"j","P",342.31,78.03,1,7,420.34,9.9,0,6.2,0.227951272238614
"128",128,"M","fresh","sterile","E",128,"b","P",832.72,182.89,1,8,1015.61,11.5,0,6.6,0.219629647420501
"129",129,"M","fresh","sterile","E",129,"i","P",NA,NA,NA,9,NA,NA,0,NA,NA
"130",130,"M","fresh","sterile","E",130,"c","P",NA,NA,NA,10,NA,NA,0,NA,NA
"131",131,"M","fresh","live","E",131,"g","P",1229.4,793.76,0,1,2023.16,7.3,0,3.9,0.645648283715634
"132",132,"M","fresh","live","E",132,"j","P",1284.82,429.6,0,2,1714.42,10.7,0,6.8,0.334365903395028
"133",133,"M","fresh","live","E",133,"e","C",1066.46,579.9,0,3,1646.36,10.4,0,6,0.543761603810738
"134",134,"M","fresh","live","E",134,"f","P",823.8,151.15,0,4,974.95,12.5,0,8,0.183478999757223
"135",135,"M","fresh","live","E",135,"a","C",925.75,266.24,0,5,1191.99,16.4,0,10.4,0.287593842830138
"136",136,"M","fresh","live","E",136,"d","C",596.66,91.61,0,6,688.27,10.1,0,5.4,0.153538028357859
"137",137,"M","fresh","live","E",137,"b","C",1242.12,597.02,0,7,1839.14,14,0,8.7,0.480645992335684
"138",138,"M","fresh","live","E",138,"h","P",275.27,68.31,0,8,343.58,10.1,0,5.2,0.24815635557816
"139",139,"M","fresh","live","E",139,"i","P",1113.54,333.27,0,9,1446.81,12.7,0,7.9,0.299288754782046
"140",140,"M","fresh","live","E",140,"c","C",1607.42,747.35,0,10,2354.77,11,0,6.4,0.464937601871322
"141",141,"M","shortd","sterile","E",141,"b","H",598.17,104.61,0,1,702.78,14.8,0,10.6,0.174883394352776
"142",142,"M","shortd","sterile","E",142,"g","G",125.67,24.14,0,2,149.81,8.6,0,4.7,0.192090395480226
"143",143,"M","shortd","sterile","E",143,"f","G",154.37,38.75,0,3,193.12,8.8,1,4.7,0.251020275960355
"144",144,"M","shortd","sterile","E",144,"i","G",109.32,25.3,0,4,134.62,8.5,0,5,0.231430662275887
"145",145,"M","shortd","sterile","E",145,"e","H",212.9,42.07,0,5,254.97,8.7,0,5.3,0.19760450915923
"146",146,"M","shortd","sterile","E",146,"a","H",322.33,82.18,0,6,404.51,11.1,0,5.9,0.254956100890392
"147",147,"M","shortd","sterile","E",147,"c","H",290.61,88.84,0,7,379.45,8.5,0,5.6,0.305701799662778
"148",148,"M","shortd","sterile","E",148,"h","G",139.17,26.09,0,8,165.26,6.5,0,2.3,0.187468563627219
"149",149,"M","shortd","sterile","E",149,"d","H",NA,NA,NA,9,NA,NA,0,NA,NA
"150",150,"M","shortd","sterile","E",150,"j","G",48.23,6.14,1,10,54.37,4.8,0,NA,0.127306655608542
"151",151,"M","shortd","live","E",151,"c","H",364.32,55.52,1,1,419.84,7.7,0,3.2,0.152393500219587
"152",152,"M","shortd","live","E",152,"j","H",233.85,52.23,0,2,286.08,8.4,0,5,0.223348300192431
"153",153,"M","shortd","live","E",153,"f","H",190.02,30.77,0,3,220.79,8.8,0,5.2,0.161930323123882
"154",154,"M","shortd","live","E",154,"b","H",156.35,41.73,0,4,198.08,8.1,0,4.6,0.266901183242725
"155",155,"M","shortd","live","E",155,"g","H",365.93,65.2,0,5,431.13,8.6,0,5.6,0.178176153909218
"156",156,"M","shortd","live","E",156,"d","H",241.65,43.04,0,6,284.69,10.6,0,7.1,0.178108835092075
"157",157,"M","shortd","live","E",157,"a","H",420.82,94.02,0,7,514.84,12,0,8.5,0.223420940069388
"158",158,"M","shortd","live","E",158,"i","H",160.35,43.85,0,8,204.2,8.2,0,4.6,0.273464296850639
"159",159,"M","shortd","live","E",159,"h","H",711.59,124.65,0,9,836.24,9.4,0,6.3,0.175171095715229
"160",160,"M","shortd","live","E",160,"e","H",1063.65,498.51,0,10,1562.16,10.3,0,6.9,0.46867860668453
"161",161,"M","longd","sterile","E",41,"i","Q",35.58,9.15,0,1,44.73,3,1,0.2,0.25716694772344
"162",162,"M","longd","sterile","E",42,"d","B",470.38,89.15,0,2,559.53,9.5,0,5.8,0.189527615970067
"163",163,"M","longd","sterile","E",43,"g","Q",483.39,87.6,0,3,570.99,12.6,0,9.1,0.181220132812015
"164",164,"M","longd","sterile","E",44,"b","B",277.42,36.95,0,4,314.37,10.7,0,7.1,0.133191550717324
"165",165,"M","longd","sterile","E",45,"j","Q",85.82,10.16,0,5,95.98,6.5,0,NA,0.118387322302494
"166",166,"M","longd","sterile","E",46,"c","B",542.43,103.53,0,6,645.96,9.6,0,5,0.190863337204801
"167",167,"M","longd","sterile","E",47,"e","B",118.19,15.32,0,7,133.51,9,0,5,0.129621795414164
"168",168,"M","longd","sterile","E",48,"f","Q",148.15,36.94,0,8,185.09,9.7,0,5.9,0.24934188322646
"169",169,"M","longd","sterile","E",49,"a","B",294.58,66.14,0,9,360.72,10.1,0,6,0.224523049765768
"170",170,"M","longd","sterile","E",50,"h","Q",317.75,36.5,0,10,354.25,8.7,0,4.2,0.114870180959874
"171",171,"M","longd","live","E",171,"f","B",411.84,55.12,0,1,466.96,9.7,0,5.8,0.133838383838384
"172",172,"M","longd","live","E",172,"i","B",651.61,255.3,0,2,906.91,9,0,4.3,0.391798775341078
"173",173,"M","longd","live","E",173,"g","B",446.58,79.2,0,3,525.78,12.4,0,7.5,0.177347843611447
"174",174,"M","longd","live","E",174,"b","B",349.4,43.17,0,4,392.57,9.2,0,5.6,0.12355466514024
"175",175,"M","longd","live","E",175,"c","B",NA,NA,NA,5,NA,NA,0,NA,NA
"176",176,"M","longd","live","E",176,"j","B",445.23,101.14,0,6,546.37,11.6,0,9.1,0.227163488534016
"177",177,"M","longd","live","E",177,"a","B",377.09,85.85,0,7,462.94,8.5,0,4.5,0.227664483279854
"178",178,"M","longd","live","E",178,"e","B",427.56,79.91,0,8,507.47,10.4,0,6.5,0.186897745345682
"179",179,"M","longd","live","E",179,"d","B",245.34,45.87,0,9,291.21,9.1,0,4.4,0.186965028124236
"180",180,"M","longd","live","E",180,"h","B",842.53,188.86,0,10,1031.39,8.7,0,4,0.224158190212811
"181",181,"E","fresh","sterile","E",181,"d","A",331.15,53.52,0,1,384.67,13.2,0,8.8,0.161618601842066
"182",182,"E","fresh","sterile","E",182,"f","N",117.4,24.36,0,2,141.76,8.7,0,5.3,0.207495741056218
"183",183,"E","fresh","sterile","E",183,"g","N",373.08,91.25,0,3,464.33,7.4,0,3.9,0.244585611665058
"184",184,"E","fresh","sterile","E",184,"h","N",309.17,56.86,0,4,366.03,9.8,0,6.2,0.183911763754569
"185",185,"E","fresh","sterile","E",185,"c","A",366.74,67.67,1,5,434.41,12.9,0,7.8,0.18451764192616
"186",186,"E","fresh","sterile","E",186,"b","A",NA,NA,NA,6,NA,NA,0,NA,NA
"187",187,"E","fresh","sterile","E",187,"a","A",732.47,166.06,1,7,898.53,14.1,0,9.5,0.226712356820075
"188",188,"E","fresh","sterile","E",188,"j","N",660.53,117.59,0,8,778.12,15,0,13.3,0.178023708234297
"189",189,"E","fresh","sterile","E",189,"e","A",273.94,46,1,9,319.94,10,0,6.8,0.167919982477915
"190",190,"E","fresh","sterile","E",190,"i","N",394.46,65.21,0,10,459.67,10.7,0,7.7,0.165314607311261
"191",191,"E","fresh","live","E",191,"h","N",648.74,208.4,0,1,857.14,7.4,0,4.5,0.321238092302001
"192",192,"E","fresh","live","E",192,"a","N",679.76,107.29,0,2,787.05,11.7,0,8,0.157835118277039
"193",193,"E","fresh","live","E",193,"g","N",529.43,110.44,0,3,639.87,10.6,0,6.7,0.208601703719094
"194",194,"E","fresh","live","E",194,"c","N",723.7,170.17,0,4,893.87,12.5,0,8.3,0.235138869697388
"195",195,"E","fresh","live","E",195,"d","N",1077.39,471.77,0,5,1549.16,8.7,0,5.2,0.437882289607292
"196",196,"E","fresh","live","E",196,"e","N",250.14,51.62,0,6,301.76,11.7,0,6.7,0.206364435915887
"197",197,"E","fresh","live","E",197,"f","N",287.08,57.66,0,7,344.74,8.5,0,4.4,0.200849937299707
"198",198,"E","fresh","live","E",198,"b","N",326.05,66.56,0,8,392.61,11,0,6.9,0.204140469253182
"199",199,"E","fresh","live","E",199,"i","N",947.5,375.98,0,9,1323.48,9.3,0,6.3,0.396812664907652
"200",200,"E","fresh","live","E",200,"j","N",263.83,60.85,0,10,324.68,7.4,0,3.5,0.230640943031498
"201",201,"E","shortd","sterile","E",201,"i","D",859.96,212.23,1,1,1072.19,13.7,0,8.4,0.2467905483976
"202",202,"E","shortd","sterile","E",202,"e","J",182.63,33.03,0,2,215.66,7,0,4.4,0.180857471390243
"203",203,"E","shortd","sterile","E",203,"d","J",199.56,47.53,0,3,247.09,10.3,0,6.3,0.238173982762077
"204",204,"E","shortd","sterile","E",204,"h","D",996.3,231.09,1,4,1227.39,12.5,0,9.8,0.231948208370973
"205",205,"E","shortd","sterile","E",205,"g","D",386.67,60.16,1,5,446.83,10,0,5.7,0.15558486564771
"206",206,"E","shortd","sterile","E",206,"f","D",229.49,51,0,6,280.49,10.7,0,6.8,0.222231905529653
"207",207,"E","shortd","sterile","E",207,"b","J",905.4,185.86,0,7,1091.26,9,0,5.6,0.205279434504087
"208",208,"E","shortd","sterile","E",208,"c","J",168.47,34.46,0,8,202.93,10.4,0,6.5,0.204546803585208
"209",209,"E","shortd","sterile","E",209,"a","J",410.75,94.96,0,9,505.71,15.5,0,10.7,0.231186853317103
"210",210,"E","shortd","sterile","E",210,"j","D",193.06,49.38,1,10,242.44,8.8,0,5.9,0.255775406609344
"211",211,"E","shortd","live","E",211,"g","D",148.48,61.2,0,1,209.68,11.5,0,7.6,0.412176724137931
"212",212,"E","shortd","live","E",212,"a","D",454.47,148.05,0,2,602.52,11.8,0,6,0.325764076836755
"213",213,"E","shortd","live","E",213,"d","D",785.94,269.33,0,3,1055.27,8.7,0,5,0.342685192253862
"214",214,"E","shortd","live","E",214,"c","D",836.67,438.74,0,4,1275.41,7.1,0,3.7,0.524388349050402
"215",215,"E","shortd","live","E",215,"b","D",715.21,363.77,0,5,1078.98,8.6,0,4.1,0.50861984591938
"216",216,"E","shortd","live","E",216,"i","D",353.98,53.05,0,6,407.03,6.5,0,3.1,0.149867224136957
"217",217,"E","shortd","live","E",217,"e","D",449.63,172.13,0,7,621.76,8.7,0,4.3,0.382825879056113
"218",218,"E","shortd","live","E",218,"j","D",570.84,167.97,0,8,738.81,9,0,5.9,0.294250578095438
"219",219,"E","shortd","live","E",219,"f","D",743.58,198.55,0,9,942.13,9.6,0,5.4,0.267019016111246
"220",220,"E","shortd","live","E",220,"h","D",565.21,148.44,0,10,713.65,8.4,0,4.8,0.26262804975142
"221",221,"E","longd","sterile","E",221,"a","O",332.63,86.26,1,1,418.89,8.8,0,5.3,0.25932718035054
"222",222,"E","longd","sterile","E",222,"g","I",495.71,77.57,0,2,573.28,13.4,0,9.2,0.156482620887212
"223",223,"E","longd","sterile","E",223,"e","O",382.42,96.12,1,3,478.54,8.7,1,4,0.251346686888761
"224",224,"E","longd","sterile","E",224,"i","I",234.78,40.6,0,4,275.38,10.2,0,7.5,0.172927847346452
"225",225,"E","longd","sterile","E",225,"f","I",692.41,132.21,0,5,824.62,14,0,9.5,0.190941783047616
"226",226,"E","longd","sterile","E",226,"h","I",278.38,61.84,1,6,340.22,8.7,0,6.8,0.222142395287018
"227",227,"E","longd","sterile","E",227,"d","O",304.6,40.94,1,7,345.54,8.2,0,4.7,0.134405778069599
"228",228,"E","longd","sterile","E",228,"c","O",506.29,100.38,1,8,606.67,10.5,0,8,0.198265816034289
"229",229,"E","longd","sterile","E",229,"j","I",622.56,116.31,1,9,738.87,7.3,0,5,0.186825366229761
"230",230,"E","longd","sterile","E",230,"b","O",499.26,112.11,1,10,611.37,10.5,0,6.2,0.22455233745944
"231",231,"E","longd","live","E",231,"d","I",675.05,155.44,0,1,830.49,12,0,7.4,0.230264424857418
"232",232,"E","longd","live","E",232,"a","I",482.71,150.09,0,2,632.8,10.7,0,6.3,0.310932029582979
"233",233,"E","longd","live","E",233,"c","I",464.37,84.4,0,3,548.77,11.5,0,6.6,0.181751620475052
"234",234,"E","longd","live","E",234,"e","I",633.7,196.73,0,4,830.43,10.3,0,6,0.310446583556888
"235",235,"E","longd","live","E",235,"j","I",401.92,62.53,0,5,464.45,11.9,0,8.7,0.155578224522293
"236",236,"E","longd","live","E",236,"h","I",NA,NA,NA,6,NA,NA,0,NA,NA
"237",237,"E","longd","live","E",237,"b","I",207.42,57.64,0,7,265.06,13.1,0,8.2,0.277890270947835
"238",238,"E","longd","live","E",238,"g","I",276.47,94.2,0,8,370.67,12,0,7.8,0.340724129200275
"239",239,"E","longd","live","E",239,"f","I",222.59,37.09,0,9,259.68,8.1,0,3.6,0.166629228626623
"240",240,"E","longd","live","E",240,"i","I",229.85,54.16,0,10,284.01,11,0,7.4,0.235631933869915
"241",241,"bg","bg","bg","M",241,NA,"F",474.69,147.77,0,1,622.46,11.5,0,6.5,0.311297899681898
"242",242,"bg","bg","bg","M",242,NA,"F",525.78,357.48,0,2,883.26,10.8,0,5.5,0.679904142416981
"243",243,"bg","bg","bg","M",243,NA,"F",403.46,166.04,0,3,569.5,9.8,0,6.9,0.411540177464928
"244",244,"bg","bg","bg","M",244,NA,"F",509.67,162.09,0,4,671.76,11.2,0,7.8,0.318029313084937
"245",245,"bg","bg","bg","M",245,NA,"F",219.74,127.96,0,5,347.7,9.2,0,3.9,0.582324565395467
"246",246,"bg","bg","bg","E",246,NA,"F",219.81,74.43,0,1,294.24,11.2,0,7,0.338610618261226
"247",247,"bg","bg","bg","E",247,NA,"F",645.36,184.06,0,2,829.42,12.5,0,6.9,0.285205156811702
"248",248,"bg","bg","bg","E",248,NA,"F",226.6,31.72,0,3,258.32,10.9,0,6,0.139982347749338
"249",249,"bg","bg","bg","E",249,NA,"F",441.24,80.54,0,4,521.78,10.4,0,5.9,0.182531048862297
"250",250,"bg","bg","bg","E",250,NA,"F",718.89,178.1,1,5,896.99,14.6,0,9.1,0.24774304831059
