soil_sp,decay_cat,soil_inoculum,seedling_sp,pot_id,pair_id,block_id,survival,12/26,1/13,2/1,2/18,3/2,3/15,3/27,4/10,4/26,5/19,5/29,apical_wilt
MACHZU,fresh,sterile,ENGERO,124,g,P,,4.1,5,5.5,6.2,6.5,7,7,7.6,8.4,9,9.2,0
MACHZU,fresh,sterile,ENGERO,125,f,P,,4.6,5.7,6.5,7.2,7.5,8.2,8.3,8.6,9.6,10.1,10.7,0
MACHZU,fresh,sterile,ENGERO,126,d,P,,4.4,4.9,5.5,6,6,6.4,6.5,7,7.5,8,8,0
MACHZU,fresh,sterile,ENGERO,127,j,P,,3.7,4.6,4.6,5.7,6,6.2,6.3,6.9,7.6,8.8,9.9,0
MACHZU,fresh,sterile,ENGERO,128,b,P,,4.9,5.6,6.5,7.1,7.4,7.9,8.5,9.3,10.1,11.1,11.5,0
MACHZU,fresh,sterile,ENGERO,129,i,P,,3.5,4.2,4.9,5.3,5.4,5.5,5.6,Dead,Dead,Dead,Dead,0
MACHZU,fresh,sterile,ENGERO,130,c,P,,5,5.7,6,7.2,8,8.2,8.5,8.8,9,Dead,Dead,0
MACHZU,fresh,live,ENGERO,131,g,P,,3.4,4,4.1,4.9,5.2,5.2,6.1,6.1,6.5,6.9,7.3,0
MACHZU,fresh,live,ENGERO,132,j,P,,3.9,4.9,6,6.2,6.5,6.7,7,7.9,8.6,9.8,10.7,0
MACHZU,fresh,live,ENGERO,133,e,C,,4.4,5.4,6.5,6.5,7,7.1,7.6,8.4,9.2,10.2,10.4,0
MACHZU,fresh,live,ENGERO,134,f,P,,4.5,6,7,7.7,8.1,8.1,8.7,9.5,10.5,12,12.5,0
MACHZU,fresh,live,ENGERO,135,a,C,,6,6.7,8,9.3,10.2,11.5,12.7,14.5,15.4,15.5,16.4,0
MACHZU,fresh,live,ENGERO,136,d,C,,4.7,5.7,6,6.6,7,7.4,7.6,8.3,8.6,9.5,10.1,0
MACHZU,fresh,live,ENGERO,137,b,C,,5.3,6.7,8,9.3,9.6,10.4,11.5,12.4,13.1,13.8,14,0
MACHZU,fresh,live,ENGERO,138,h,P,,4.9,6.4,7,7.6,8,8.2,8.5,9.1,9.5,9.9,10.1,0
MACHZU,fresh,live,ENGERO,139,i,P,,4.8,6.5,7.5,8.5,9,9,9.6,10.1,11,11.9,12.7,0
MACHZU,fresh,live,ENGERO,140,c,C,,4.6,6.2,7,7.5,8,8.5,9.1,9.5,10.2,10.3,11,0
MACHZU,shortd,sterile,ENGERO,141,b,H,,4.2,6,7.6,8.9,9.5,10,11.1,11.6,12.6,14,14.8,0
MACHZU,shortd,sterile,ENGERO,142,g,G,,3.9,5,5.4,6,6.2,6.6,6.8,7,7.6,8.4,8.6,0
MACHZU,shortd,sterile,ENGERO,143,f,G,,4.1,5.2,6.4,7.5,7.6,8.2,8.2,8.5,8.7,9,8.8,1
MACHZU,shortd,sterile,ENGERO,144,i,G,,3.5,5.2,5.7,6.4,7,7.2,7.2,8,8.2,8.5,8.5,0
MACHZU,shortd,sterile,ENGERO,145,e,H,,3.4,4.5,5.2,5.6,6.6,6.9,7.1,7.5,7.7,8,8.7,0
MACHZU,shortd,sterile,ENGERO,146,a,H,,5.2,6.8,7.5,8.5,9,9,9.4,10,10.3,11.1,11.1,0
MACHZU,shortd,sterile,ENGERO,147,c,H,,2.9,4.5,5.6,6.4,6.7,6.8,6.8,7.2,7.5,8.1,8.5,0
MACHZU,shortd,sterile,ENGERO,148,h,G,,4.2,5,5.5,5.6,5.6,5.7,5.9,6,6.2,6.5,6.5,0
MACHZU,shortd,sterile,ENGERO,149,d,H,3/2,3,4,4.5,4.6,4.5,Dead,Dead,Dead,Dead,Dead,Dead,0
MACHZU,shortd,sterile,ENGERO,150,j,G,,NA,NA,NA,2.1,2.2,2.5,2.9,3.5,4.2,4.3,4.8,0
MACHZU,shortd,live,ENGERO,151,c,H,,4.5,6,6.4,6.5,7,7,7,7.1,7.2,7.3,7.7,0
MACHZU,shortd,live,ENGERO,152,j,H,,3.4,4.4,4.8,5.5,5.6,6,6.4,6.6,7.2,8.1,8.4,0
MACHZU,shortd,live,ENGERO,153,f,H,,3.6,5.1,6.1,6.9,6.9,7,7.4,7.5,8.1,8.5,8.8,0
MACHZU,shortd,live,ENGERO,154,b,H,,3.5,4.6,5.2,6,6.1,6.6,7,7.3,7.3,7.8,8.1,0
MACHZU,shortd,live,ENGERO,155,g,H,,3,4.7,5,6,6,6.2,6.7,7.2,7.5,8.2,8.6,0
MACHZU,shortd,live,ENGERO,156,d,H,,3.5,4.9,6,7.2,7.6,8,8,8.7,9.5,10.2,10.6,0
MACHZU,shortd,live,ENGERO,157,a,H,,3.5,5.7,6.9,7.7,8.4,8.7,9.2,9.7,10.1,11.2,12,0
MACHZU,shortd,live,ENGERO,158,i,H,,3.6,4.8,5.5,6.6,6.7,6.8,7.1,7.1,7.6,8,8.2,0
MACHZU,shortd,live,ENGERO,159,h,H,,3.1,4.5,5.9,6.7,7.1,7.5,7.5,8,8.3,9.2,9.4,0
MACHZU,shortd,live,ENGERO,160,e,H,,3.4,4,4.9,6,6,6.5,6.5,7.8,8.1,9.2,10.3,0
MACHZU,longd,sterile,ENGERO,41,i,Q,,2.8,4,4.3,4.7,5.2,5.5,5.8,6.1,6.6,3.4,3,1
MACHZU,longd,sterile,ENGERO,42,d,B,,3.7,4.7,5.2,6.1,6.1,6.5,7,7.4,8.4,8.8,9.5,0
MACHZU,longd,sterile,ENGERO,43,g,Q,,3.5,4.6,4.6,5.5,6.1,6.5,7.6,8.8,10.1,11.3,12.6,0
MACHZU,longd,sterile,ENGERO,44,b,B,,3.6,5,5.6,6.6,7.2,7.3,7.7,8.6,9.2,10.1,10.7,0
MACHZU,longd,sterile,ENGERO,45,j,Q,,NA,1.7,2.4,3,3.5,3.5,4.1,4.6,5.1,6,6.5,0
MACHZU,longd,sterile,ENGERO,46,c,B,,4.6,5.4,6,7,7.5,8.2,8.4,9,9.4,9.6,9.6,0
MACHZU,longd,sterile,ENGERO,47,e,B,,4,4.6,5.4,5.7,6,6.3,6.5,7.1,7.5,8.6,9,0
MACHZU,longd,sterile,ENGERO,48,f,Q,,3.8,5,5.7,6.2,6.5,7,7.3,7.5,8.5,8.9,9.7,0
MACHZU,longd,sterile,ENGERO,49,a,B,,4.1,5.4,6,6.7,7.3,7.5,8,8.2,8.6,9.6,10.1,0
MACHZU,longd,sterile,ENGERO,50,h,Q,,4.5,5,5.4,6.1,6.3,6.5,7,7.5,8,8,8.7,0
MACHZU,longd,live,ENGERO,171,f,B,,3.9,5.1,6,7,7.5,7.8,7.8,8.1,8.4,9.6,9.7,0
MACHZU,longd,live,ENGERO,172,i,B,,4.7,5.9,6.5,7,7.5,7.6,7.6,7.6,8.1,8.6,9,0
MACHZU,longd,live,ENGERO,173,g,B,,4.9,6,7.8,9.3,9.9,10.1,10.5,10.9,11.6,11.7,12.4,0
MACHZU,longd,live,ENGERO,174,b,B,,3.6,4.6,5,5.6,6,6.2,6.6,7.5,8,8.8,9.2,0
MACHZU,longd,live,ENGERO,175,c,B,,4,6,7,7.5,8,8.4,8.5,9,8,Dead,Dead,0
MACHZU,longd,live,ENGERO,176,j,B,,2.5,4.1,5.1,6.5,7.3,8.2,8.7,9.5,10.4,11.2,11.6,0
MACHZU,longd,live,ENGERO,177,a,B,,4,4.5,5.1,5.6,5.8,5.8,6,6.6,7,8.2,8.5,0
MACHZU,longd,live,ENGERO,178,e,B,,3.9,4.5,5.5,6.5,7.3,7.6,8.2,8.6,9.1,9.9,10.4,0
MACHZU,longd,live,ENGERO,179,d,B,,4.7,6.1,6.4,7.2,7.3,7.9,8,8.5,8.5,9.5,9.1,0
MACHZU,longd,live,ENGERO,180,h,B,,4.7,5.5,5.7,6.8,7.1,7.1,7.1,7.5,8,8.7,8.7,0
ENGERO,fresh,sterile,ENGERO,181,d,A,,4.4,6,7,7.4,8,8.1,8.5,10,11.7,12.9,13.2,0
ENGERO,fresh,sterile,ENGERO,182,f,N,,3.4,4.6,5,5.5,5.6,5.7,6.2,6.5,7.1,8.2,8.7,0
ENGERO,fresh,sterile,ENGERO,183,g,N,,3.5,4,4.5,5,5,5.3,6,6.1,6.2,7.1,7.4,0
ENGERO,fresh,sterile,ENGERO,184,h,N,,3.6,4.3,5.2,5.7,6.5,7,7.6,8,8.5,9.1,9.8,0
ENGERO,fresh,sterile,ENGERO,185,c,A,,5.1,6.7,7.6,8.1,8.4,9.3,10,11.1,12,12.3,12.9,0
ENGERO,fresh,sterile,ENGERO,186,b,A,3/2,4.1,4.4,4.7,4.7,4.7,Dead,Dead,Dead,Dead,Dead,Dead,0
ENGERO,fresh,sterile,ENGERO,187,a,A,,4.6,6,7,7.8,8.6,9,9.6,10.8,11.6,13,14.1,0
ENGERO,fresh,sterile,ENGERO,188,j,N,,1.7,3.7,4.7,6,6.7,7.5,8.5,10.1,12.1,14.4,15,0
ENGERO,fresh,sterile,ENGERO,189,e,A,,3.2,4.8,5.5,6,6.3,6.5,7.2,8,8.9,9.4,10,0
ENGERO,fresh,sterile,ENGERO,190,i,N,,3,4.1,4.5,6,6.5,7.3,8.3,9.1,9.5,10.2,10.7,0
ENGERO,fresh,live,ENGERO,191,h,N,,2.9,3.8,4.2,5,5.1,5.8,6,6.3,6.6,7.6,7.4,0
ENGERO,fresh,live,ENGERO,192,a,N,,3.7,5.6,6.2,6.7,7,7.4,8.2,9.1,9.6,11.5,11.7,0
ENGERO,fresh,live,ENGERO,193,g,N,,3.9,5.1,5.6,6.2,6.6,7,7.5,8,8.8,10.5,10.6,0
ENGERO,fresh,live,ENGERO,194,c,N,,4.2,5.7,6.3,7,7.8,9,9.3,10.1,11.2,12.7,12.5,0
ENGERO,fresh,live,ENGERO,195,d,N,,3.5,4.6,5.5,6.4,6.3,6.7,7,7.6,7.7,8.4,8.7,0
ENGERO,fresh,live,ENGERO,196,e,N,,5,6.2,6.5,7.7,8,8.4,8.6,9.5,10.5,11.5,11.7,0
ENGERO,fresh,live,ENGERO,197,f,N,,4.1,5,5.2,6.2,6.2,6.5,6.7,7,7.3,8.2,8.5,0
ENGERO,fresh,live,ENGERO,198,b,N,,4.1,6,6.7,7.5,8.1,8.1,8.5,8.5,10.2,10.7,11,0
ENGERO,fresh,live,ENGERO,199,i,N,,3,4.5,5.2,6.4,6.6,6.8,7.3,8.1,8.5,9.2,9.3,0
ENGERO,fresh,live,ENGERO,200,j,N,,3.9,4.7,4.7,5.6,5.9,5.9,6,6,6.6,6.8,7.4,0
ENGERO,shortd,sterile,ENGERO,201,i,D,,5.3,5.9,7.1,8.1,8.4,9.2,10.2,11,12.5,13.5,13.7,0
ENGERO,shortd,sterile,ENGERO,202,e,J,,2.6,4.2,4.7,5.5,5.6,5.6,6.1,6.1,6.5,6.7,7,0
ENGERO,shortd,sterile,ENGERO,203,d,J,,4,4.9,6,7,7.4,8,8.5,9,9.7,10.3,10.3,0
ENGERO,shortd,sterile,ENGERO,204,h,D,,2.7,4.1,4.5,5,5.6,6.1,6.6,7.6,9.6,12,12.5,0
ENGERO,shortd,sterile,ENGERO,205,g,D,,4.3,5.5,6,6.5,6.6,7,7.4,7.9,8.4,9.5,10,0
ENGERO,shortd,sterile,ENGERO,206,f,D,,3.9,4.6,5.6,6.5,7,7.6,8,9.1,9.7,10.6,10.7,0
ENGERO,shortd,sterile,ENGERO,207,b,J,,3.4,4.8,5.4,6.2,6.8,7,7.2,8.1,8.4,8.9,9,0
ENGERO,shortd,sterile,ENGERO,208,c,J,,3.9,5.1,6.2,7,7.4,8.1,8.7,9.2,10,12.2,10.4,0
ENGERO,shortd,sterile,ENGERO,209,a,J,,4.8,6.4,7.3,8.5,9,9.5,9.9,10.5,11.8,13.6,15.5,0
ENGERO,shortd,sterile,ENGERO,210,j,D,,2.9,4.2,5.2,5.8,6.4,6.7,7,7.4,7.7,8.2,8.8,0
ENGERO,shortd,live,ENGERO,211,g,D,,3.9,5.4,6.8,8,8.2,8.7,9,9.5,10.2,11,11.5,0
ENGERO,shortd,live,ENGERO,212,a,D,,5.8,6.9,7.7,8.5,9.1,9.5,10,10,11,11.6,11.8,0
ENGERO,shortd,live,ENGERO,213,d,D,,3.7,4,5.1,5.5,5.6,5.7,6.2,6.5,7.6,8.3,8.7,0
ENGERO,shortd,live,ENGERO,214,c,D,,3.4,3.7,4.5,5,5.2,5.5,5.6,6.3,6.6,7.1,7.1,0
ENGERO,shortd,live,ENGERO,215,b,D,,4.5,5.5,6.2,7,7.2,7.3,7.5,7.5,8,8.6,8.6,0
ENGERO,shortd,live,ENGERO,216,i,D,,3.4,3.8,4.5,5,5.1,5.2,5.2,5.9,6,6.1,6.5,0
ENGERO,shortd,live,ENGERO,217,e,D,,4.4,5.2,6,6.7,6.7,7,7,7.4,8.1,8.5,8.7,0
ENGERO,shortd,live,ENGERO,218,j,D,,3.1,4,4.6,5.7,6.2,6.7,7.2,7.2,8.2,8.2,9,0
ENGERO,shortd,live,ENGERO,219,f,D,,4.2,5.1,5.9,6.5,6.6,7.1,7.2,7.5,8.3,9.4,9.6,0
ENGERO,shortd,live,ENGERO,220,h,D,,3.6,4.6,5.2,6,6.1,6.5,6.6,6.9,7.1,8.1,8.4,0
ENGERO,longd,sterile,ENGERO,221,a,O,,3.5,4.3,5.5,6.1,6.5,6.7,6.7,7.5,7.7,8.1,8.8,0
ENGERO,longd,sterile,ENGERO,222,g,I,,4.2,6.2,8.1,9.5,9.9,10.8,10.9,11.2,12,12.7,13.4,0
ENGERO,longd,sterile,ENGERO,223,e,O,,4.7,6.1,7.2,8,8.2,8.3,8.7,8.7,8.8,8.5,8.7,1
ENGERO,longd,sterile,ENGERO,224,i,I,,2.7,4.5,5.5,6.3,6.7,7,7.6,8,9.1,9.6,10.2,0
ENGERO,longd,sterile,ENGERO,225,f,I,,4.5,5.6,6.7,7.6,8.2,9.1,10.1,10.8,11.8,13.1,14,0
ENGERO,longd,sterile,ENGERO,226,h,I,,1.9,3.6,4.7,5.5,5.7,6,6.7,7.1,7.7,8.5,8.7,0
ENGERO,longd,sterile,ENGERO,227,d,O,,3.5,4.8,5.9,6.6,6.9,6.9,7,7.1,7.4,8.1,8.2,0
ENGERO,longd,sterile,ENGERO,228,c,O,,2.5,4.6,5.5,6.1,6.4,7,7.6,8.2,9,10.1,10.5,0
ENGERO,longd,sterile,ENGERO,229,j,I,,2.3,3.6,4.4,5.2,5.4,5.8,6,6,6.2,7,7.3,0
ENGERO,longd,sterile,ENGERO,230,b,O,,4.3,5.2,6,6.5,6.7,7.2,7.5,8,8.6,9.8,10.5,0
ENGERO,longd,live,ENGERO,231,d,I,,4.6,5.4,7,8,8.3,8.5,9.2,10,11,11.6,12,0
ENGERO,longd,live,ENGERO,232,a,I,,4.4,5.7,6.4,7.2,7.5,7.6,8,8.5,9.2,9.7,10.7,0
ENGERO,longd,live,ENGERO,233,c,I,,4.9,5.7,6.5,7.6,8.2,8.5,9,9.3,10.2,10.5,11.5,0
ENGERO,longd,live,ENGERO,234,e,I,,4.3,5.1,6,7,7.2,7.7,7.7,8.3,9,9.5,10.3,0
ENGERO,longd,live,ENGERO,235,j,I,,3.2,5.1,6.5,7.6,8.5,8.7,9.2,9.5,10.2,11.9,11.9,0
ENGERO,longd,live,ENGERO,236,h,I,,3.9,5,5.8,6.1,6.4,6.4,6.6,Dead,Dead,Dead,Dead,0
ENGERO,longd,live,ENGERO,237,b,I,,4.9,6.3,7.6,9,9.4,10,10.5,11,11.7,12.2,13.1,0
ENGERO,longd,live,ENGERO,238,g,I,,4.2,5.7,6.5,7.1,8,8.5,9,9.6,10.7,11.2,12,0
ENGERO,longd,live,ENGERO,239,f,I,,4.5,5.4,5.6,6.2,6.2,6.5,6.8,7.3,7.7,7.7,8.1,0
ENGERO,longd,live,ENGERO,240,i,I,,3.6,4.6,6.1,7.5,7.9,8.3,8.5,9.1,10,10.7,11,0
background,NA,NA,MACHZU,241,NA,F,,5,5.9,6.1,7.5,7.9,8.6,8.7,9.1,9.5,10.6,11.5,0
background,NA,NA,MACHZU,242,NA,F,,5.3,6.9,7.5,8.6,9.2,9.6,9.7,10,10.3,10.3,10.8,0
background,NA,NA,MACHZU,243,NA,F,,2.9,4,5.2,6.2,6.5,7,7.7,8.4,9.2,9.7,9.8,0
background,NA,NA,MACHZU,244,NA,F,,3.4,4.6,4.7,5.9,6.2,7,8,8.7,9.2,10.7,11.2,0
background,NA,NA,MACHZU,245,NA,F,,5.3,6.4,6.4,7,7.2,7.5,8,8,8.4,9,9.2,0
background,NA,NA,ENGERO,246,NA,F,,4.2,5.4,6.1,6.8,7.3,7.8,8.3,9.4,10.5,10.7,11.2,0
background,NA,NA,ENGERO,247,NA,F,,5.6,6,7.5,8,8.8,9.4,10.3,11.1,11.8,12.3,12.5,0
background,NA,NA,ENGERO,248,NA,F,,4.9,6.6,7.5,8.2,8.5,8.7,8.7,9.5,10.3,10.6,10.9,0
background,NA,NA,ENGERO,249,NA,F,,4.5,5.6,5.7,6.1,6.5,7,7.5,8.2,9,9.9,10.4,0
background,NA,NA,ENGERO,250,NA,F,,5.5,7.1,8,9.3,10.3,10.7,11.9,12.7,13.6,13.7,14.6,0