soil_sp,decay_cat,sterilization,plant_sp,pot_id,pair_id,block_id,color_Y,color_S,color_B,thrip,gall,below_twisted_root,above_morph,above_mass,below_mass,rosetting,apical_wilt
M,fresh,sterile,M,1,d,L,0,1,0,1,0,0,O,501.88,177.7,0,0
M,fresh,sterile,M,2,j,L,1,0,1,1,0,0,C,152.45,89.49,0,0
M,fresh,sterile,M,3,a,L,1,1,0,1,0,0,O,371.05,130.64,0,0
M,fresh,sterile,M,4,c,L,1,0,1,1,0,0,CO,336.02,197.62,0,0
M,fresh,sterile,M,5,f,L,1,0,0,1,0,0,O,365.85,123.75,0,0
M,fresh,sterile,M,6,e,L,1,0,1,1,0,0,CO,215.88,92.15,0,0
M,fresh,sterile,M,7,i,L,1,0,1,0,0,0,CO,414.24,143.6,0,0
M,fresh,sterile,M,8,b,L,1,0,0,0,0,1,CO,935.99,367.09,0,0
M,fresh,sterile,M,9,h,L,1,0,1,1,0,0,O,391.41,92.39,0,0
M,fresh,sterile,M,10,g,L,1,0,1,1,0,0,O,186.56,72.46,0,0
M,fresh,live,M,11,j,E,0,0,0,0,0,1,O,1478.72,939.22,0,0
M,fresh,live,M,12,g,L,0,1,1,1,0,0,C,191.4,153.71,0,0
M,fresh,live,M,13,b,L,0,1,0,0,0,1,O,1882.4,1340.12,0,0
M,fresh,live,M,14,h,L,0,0,1,1,0,0,O,267.83,110.04,0,0
M,fresh,live,M,15,a,L,0,1,0,0,0,1,O,1248.01,793.02,0,0
M,fresh,live,M,16,c,E,0,1,0,1,0,0,C,425.27,144.54,0,0
M,fresh,live,M,17,d,E,0,1,0,1,0,0,O,589,154.45,0,0
M,fresh,live,M,18,f,L,0,1,0,1,0,0,O,421.96,114.45,0,0
M,fresh,live,M,19,e,E,1,0,1,1,0,1,C,574.36,275.12,0,0
M,fresh,live,M,20,i,E,0,1,0,0,0,0,C,87.79,136.04,0,1
M,shortd,sterile,M,21,f,C,1,0,1,1,0,1,O,433.47,111.96,0,0
M,shortd,sterile,M,22,c,C,1,0,1,1,0,1,O,745.14,369.65,0,0
M,shortd,sterile,M,23,g,C,1,0,1,1,0,1,C,172.41,82.7,0,0
M,shortd,sterile,M,24,h,C,0,0,0,1,0,0,O,429.8,146.77,0,0
M,shortd,sterile,M,25,d,C,1,0,1,1,0,1,O,210.81,82.75,0,0
M,shortd,sterile,M,26,j,C,1,1,1,1,0,1,C,319.57,171.76,0,0
M,shortd,sterile,M,27,a,C,1,0,0,1,0,1,C,672.1,307.5,0,0
M,shortd,sterile,M,28,i,C,1,0,1,1,0,1,O,140.92,80.54,0,1
M,shortd,sterile,M,29,b,C,1,0,1,1,0,1,O,448.6,161.74,0,0
M,shortd,sterile,M,30,e,C,1,0,1,0,0,1,C,468.74,277.71,0,0
M,shortd,live,M,31,h,M,0,0,1,1,0,1,C,486.77,302.97,0,0
M,shortd,live,M,32,g,M,1,0,0,0,0,1,C,170.97,136.91,0,1
M,shortd,live,M,33,d,M,1,0,0,0,0,1,O,369.77,112.8,0,0
M,shortd,live,M,34,e,M,1,0,1,0,0,1,O,157.39,95.22,0,0
M,shortd,live,M,35,c,M,0,1,0,1,0,1,O,972.39,289.52,0,0
M,shortd,live,M,36,j,M,0,1,0,0,0,0,O,89.53,78.86,0,0
M,shortd,live,M,37,i,M,0,1,0,0,0,1,CO,794.06,368.14,0,0
M,shortd,live,M,38,a,M,0,0,0,1,0,1,C,878.83,553.87,0,0
M,shortd,live,M,39,b,M,0,1,0,1,0,1,O,485.52,230.52,0,0
M,shortd,live,M,40,f,M,0,1,0,1,0,1,O,272.59,126.32,0,0
M,longd,sterile,M,161,a,K,1,0,1,1,0,0,CO,269.05,120.48,0,0
M,longd,sterile,M,162,j,M,1,0,1,1,0,1,O,221.76,81.04,0,0
M,longd,sterile,M,163,h,M,0,1,0,0,0,1,CO,788.34,413.42,0,0
M,longd,sterile,M,164,i,M,0,1,1,0,0,1,CO,442.75,370.34,0,0
M,longd,sterile,M,165,g,M,0,1,1,1,0,1,O,636.17,333.74,0,0
M,longd,sterile,M,166,c,K,1,1,1,1,0,1,O,422.78,151.42,0,0
M,longd,sterile,M,167,b,K,1,0,1,1,0,1,O,230.77,86.08,0,0
M,longd,sterile,M,168,f,M,0,1,0,0,0,1,C,602.05,435.59,0,0
M,longd,sterile,M,169,d,K,1,0,0,1,0,1,O,250.8,76.36,0,0
M,longd,sterile,M,170,e,K,1,0,1,1,0,1,O,345.22,123.66,0,0
M,longd,live,M,51,h,K,1,0,1,1,0,1,O,175.44,76.5,0,0
M,longd,live,M,52,a,K,1,0,0,1,0,1,O,985.76,400.72,0,0
M,longd,live,M,53,b,K,1,0,1,1,0,1,O,155.49,83.9,0,0
M,longd,live,M,54,g,K,0,1,1,1,0,1,O,687.17,306.07,0,0
M,longd,live,M,55,j,K,1,0,1,1,0,1,O,450.41,177.46,0,0
M,longd,live,M,56,c,K,1,0,0,1,0,1,O,618.37,210.7,0,0
M,longd,live,M,57,d,K,0,1,1,0,0,1,O,570.27,208.56,0,0
M,longd,live,M,58,i,K,0,1,1,1,0,1,CO,217.34,84.78,0,0
M,longd,live,M,59,e,K,0,0,0,0,0,1,O,1219.83,990.1,0,0
M,longd,live,M,60,f,K,1,0,0,1,0,1,C,137.38,128.08,0,1
E,fresh,sterile,M,61,d,A,0,1,0,1,0,1,O,588.48,223.11,0,0
E,fresh,sterile,M,62,a,A,1,0,0,0,0,1,O,1184.13,647.55,0,0
E,fresh,sterile,M,63,c,A,1,0,0,1,0,1,O,310.8,105.15,0,0
E,fresh,sterile,M,64,f,A,1,0,0,1,0,1,O,838.07,342.62,0,0
E,fresh,sterile,M,65,j,A,0,1,0,1,0,1,CO,489.27,251.98,0,0
E,fresh,sterile,M,66,e,A,1,0,1,1,0,1,O,377.46,176.71,0,0
E,fresh,sterile,M,67,i,A,1,0,1,1,0,1,O,353.48,102.42,0,0
E,fresh,sterile,M,68,b,A,1,0,1,1,0,1,O,474.5,338.14,0,0
E,fresh,sterile,M,69,g,A,0,1,0,1,0,1,O,755,300.66,0,0
E,fresh,sterile,M,70,h,A,1,0,1,1,0,1,O,1245.96,474.91,0,0
E,fresh,live,M,71,f,E,0,1,0,0,0,1,O,1213.59,646.69,0,0
E,fresh,live,M,72,c,E,1,0,0,0,0,1,O,1621.38,1409.9,0,0
E,fresh,live,M,73,b,E,1,0,1,0,0,1,O,1580.36,1264.36,0,0
E,fresh,live,M,74,j,E,0,0,1,1,0,0,O,601.53,223.26,0,0
E,fresh,live,M,75,d,E,0,0,0,0,0,1,O,1361.54,805.14,0,0
E,fresh,live,M,76,a,E,0,0,0,0,0,1,O,1761.95,1089.53,0,0
E,fresh,live,M,77,i,E,0,0,1,1,0,0,O,495.03,103.37,0,0
E,fresh,live,M,78,h,E,1,0,0,1,0,0,O,547.8,156.26,0,0
E,fresh,live,M,79,g,E,0,0,0,0,0,0,C,557.63,423.62,0,0
E,fresh,live,M,80,e,E,1,0,1,1,0,0,O,263.5,111.53,0,0
E,shortd,sterile,M,81,g,G,0,1,1,0,0,0,O,294.28,98.46,0,0
E,shortd,sterile,M,82,f,G,1,0,1,0,0,1,C,228.57,135.53,0,0
E,shortd,sterile,M,83,i,G,1,0,1,1,0,1,C,261.73,159.69,0,0
E,shortd,sterile,M,84,h,G,1,0,0,1,0,1,CO,381.67,183.02,0,0
E,shortd,sterile,M,85,b,G,1,0,1,1,0,1,O,256.07,116.76,0,0
E,shortd,sterile,M,86,c,G,1,0,1,1,0,1,O,183.05,119.92,0,0
E,shortd,sterile,M,87,a,G,1,1,1,1,0,1,CO,573.06,579.47,0,0
E,shortd,sterile,M,88,d,G,1,0,1,0,0,0,C,123.24,78.23,0,0
E,shortd,sterile,M,89,j,G,1,0,0,1,0,1,O,246.77,105.74,0,0
E,shortd,sterile,M,90,e,G,1,0,1,1,0,1,O,315.32,149.82,0,0
E,shortd,live,M,91,e,J,0,1,0,0,0,0,O,1453.29,952.31,0,0
E,shortd,live,M,92,g,J,0,0,1,1,0,1,CO,162.97,117.64,0,0
E,shortd,live,M,93,j,J,0,1,0,1,0,1,O,374.83,239.98,0,0
E,shortd,live,M,94,i,J,0,0,1,1,0,1,O,1019.79,371.92,0,0
E,shortd,live,M,95,a,J,0,1,0,1,0,1,O,1050.7,400.31,0,0
E,shortd,live,M,96,d,J,0,0,0,0,0,1,O,1293.94,941.33,0,0
E,shortd,live,M,97,f,J,1,0,1,0,0,0,C,138.63,166.11,0,1
E,shortd,live,M,98,b,J,0,1,0,0,0,1,O,853.79,565.84,0,0
E,shortd,live,M,99,h,J,0,0,0,0,0,1,O,1115.89,811.06,0,0
E,shortd,live,M,100,c,J,1,0,0,1,0,1,O,456.02,151.89,0,0
E,longd,sterile,M,101,c,O,1,0,1,1,0,1,O,214.43,96.35,0,0
E,longd,sterile,M,102,a,O,1,0,1,0,0,1,C,268.19,157.96,0,1
E,longd,sterile,M,103,d,O,1,0,0,1,0,1,O,185.34,71.71,0,0
E,longd,sterile,M,104,h,O,1,0,1,1,0,1,CO,507.02,465.55,0,0
E,longd,sterile,M,105,f,O,1,0,1,1,0,1,CO,306.55,122.27,0,0
E,longd,sterile,M,106,j,O,0,1,1,1,0,1,C,199.71,120.92,0,0
E,longd,sterile,M,107,b,O,0,1,0,1,0,1,O,547.85,228.36,0,0
E,longd,sterile,M,108,e,O,1,0,1,1,0,1,O,162.13,90.17,0,0
E,longd,sterile,M,109,g,O,1,0,1,1,0,1,O,671.74,226.37,0,0
E,longd,sterile,M,110,i,O,1,0,1,1,0,1,C,167.99,86.87,0,0
E,longd,live,M,111,c,Q,0,1,0,1,0,1,O,527.57,198.2,0,0
E,longd,live,M,112,i,Q,0,1,1,0,0,1,C,179.39,81.25,0,1
E,longd,live,M,113,a,Q,0,1,1,0,0,1,O,1020.68,480.66,0,0
E,longd,live,M,114,f,Q,0,1,0,0,0,0,C,222.27,144.86,0,0
E,longd,live,M,115,h,Q,0,1,0,0,0,1,C,119.15,110.05,0,0
E,longd,live,M,116,g,Q,1,0,0,1,0,1,C,195.68,109.15,0,0
E,longd,live,M,117,j,Q,0,1,0,0,0,1,C,762.97,289.48,0,0
E,longd,live,M,118,b,Q,1,0,0,1,0,1,O,565.45,158.66,0,0
E,longd,live,M,119,d,Q,0,1,0,1,0,1,O,544.32,213.64,0,0
E,longd,live,M,120,e,Q,1,0,1,1,0,1,O,237.82,118.41,0,0
M,fresh,sterile,E,121,a,P,0,0,1,0,1,1,C,441.25,68.35,1,0
M,fresh,sterile,E,122,e,P,0,0,1,0,1,0,C,301.37,52.62,1,0
M,fresh,sterile,E,123,h,P,0,0,1,0,1,1,C,388.31,76.74,1,0
M,fresh,sterile,E,124,g,P,0,0,0,0,1,1,O,781.12,221.73,0,0
M,fresh,sterile,E,125,f,P,0,0,1,0,1,0,CO,292.17,37.32,1,0
M,fresh,sterile,E,126,d,P,0,0,1,0,1,0,C,257.45,51.83,1,0
M,fresh,sterile,E,127,j,P,1,0,0,0,1,1,CO,342.31,78.03,1,0
M,fresh,sterile,E,128,b,P,0,0,1,0,1,1,CO,832.72,182.89,1,0
M,fresh,sterile,E,129,i,P,,,,,,,,Dead,Dead,,
M,fresh,sterile,E,130,c,P,,,,,,,,Dead,Dead,,
M,fresh,live,E,131,g,P,0,0,1,0,0,1,O,1229.4,793.76,0,0
M,fresh,live,E,132,j,P,0,0,0,0,0,1,O,1284.82,429.6,0,0
M,fresh,live,E,133,e,C,0,0,0,0,0,1,O,1066.46,579.9,0,0
M,fresh,live,E,134,f,P,0,0,0,0,1,1,O,823.8,151.15,0,0
M,fresh,live,E,135,a,C,1,0,1,0,1,1,CO,925.75,266.24,0,0
M,fresh,live,E,136,d,C,1,0,1,0,1,1,CO,596.66,91.61,0,0
M,fresh,live,E,137,b,C,0,0,0,0,1,1,O,1242.12,597.02,0,0
M,fresh,live,E,138,h,P,0,0,0,0,0,0,O,275.27,68.31,0,0
M,fresh,live,E,139,i,P,0,0,1,0,0,0,O,1113.54,333.27,0,0
M,fresh,live,E,140,c,C,0,0,0,0,0,1,O,1607.42,747.35,0,0
M,shortd,sterile,E,141,b,H,0,0,1,0,1,0,C,598.17,104.61,0,0
M,shortd,sterile,E,142,g,G,0,0,1,0,1,1,C,125.67,24.14,0,0
M,shortd,sterile,E,143,f,G,0,0,1,0,1,0,C,154.37,38.75,0,1
M,shortd,sterile,E,144,i,G,0,0,1,0,1,1,O,109.32,25.3,0,0
M,shortd,sterile,E,145,e,H,0,0,1,0,1,0,C,212.9,42.07,0,0
M,shortd,sterile,E,146,a,H,0,0,1,0,1,0,C,322.33,82.18,0,0
M,shortd,sterile,E,147,c,H,0,0,0,0,1,0,O,290.61,88.84,0,0
M,shortd,sterile,E,148,h,G,0,0,1,0,1,0,CO,139.17,26.09,0,0
M,shortd,sterile,E,149,d,H,,,,,,,,Dead,Dead,,
M,shortd,sterile,E,150,j,G,0,0,1,0,1,0,O,48.23,6.14,1,0
M,shortd,live,E,151,c,H,0,0,0,0,0,0,O,364.32,55.52,1,0
M,shortd,live,E,152,j,H,0,0,1,0,1,0,O,233.85,52.23,0,0
M,shortd,live,E,153,f,H,0,0,1,0,1,0,CO,190.02,30.77,0,0
M,shortd,live,E,154,b,H,0,0,1,0,1,0,C,156.35,41.73,0,0
M,shortd,live,E,155,g,H,0,0,1,0,1,0,O,365.93,65.2,0,0
M,shortd,live,E,156,d,H,0,0,1,0,1,0,O,241.65,43.04,0,0
M,shortd,live,E,157,a,H,0,0,1,0,1,0,C,420.82,94.02,0,0
M,shortd,live,E,158,i,H,0,0,0,0,0,0,O,160.35,43.85,0,0
M,shortd,live,E,159,h,H,0,0,0,0,1,0,NA,711.59,124.65,0,0
M,shortd,live,E,160,e,H,0,0,1,0,0,0,O,1063.65,498.51,0,0
M,longd,sterile,E,41,i,Q,0,0,1,0,0,0,C,35.58,9.15,0,0
M,longd,sterile,E,42,d,B,0,0,1,0,1,0,C,470.38,89.15,0,0
M,longd,sterile,E,43,g,Q,1,0,1,0,1,1,C,483.39,87.6,0,0
M,longd,sterile,E,44,b,B,0,0,1,0,1,0,C,277.42,36.95,0,0
M,longd,sterile,E,45,j,Q,0,0,1,NA,NA,0,CO,85.82,10.16,0,0
M,longd,sterile,E,46,c,B,0,0,1,0,1,0,CO,542.43,103.53,0,0
M,longd,sterile,E,47,e,B,1,0,1,0,1,0,C,118.19,15.32,0,0
M,longd,sterile,E,48,f,Q,0,0,1,0,1,1,C,148.15,36.94,0,0
M,longd,sterile,E,49,a,B,0,0,1,0,1,0,CO,294.58,66.14,0,0
M,longd,sterile,E,50,h,Q,0,0,1,0,1,0,CO,317.75,36.5,0,0
M,longd,live,E,171,f,B,0,0,1,0,0,0,O,411.84,55.12,0,0
M,longd,live,E,172,i,B,1,0,1,0,0,0,O,651.61,255.3,0,0
M,longd,live,E,173,g,B,0,0,1,0,1,0,O,446.58,79.2,0,0
M,longd,live,E,174,b,B,0,0,1,0,1,0,C,349.4,43.17,0,0
M,longd,live,E,175,c,B,,,,,,,,Dead,Dead,,
M,longd,live,E,176,j,B,0,0,1,0,1,0,CO,445.23,101.14,0,0
M,longd,live,E,177,a,B,0,0,1,0,0,0,O,377.09,85.85,0,0
M,longd,live,E,178,e,B,0,0,1,0,1,0,O,427.56,79.91,0,0
M,longd,live,E,179,d,B,0,0,1,0,1,0,C,245.34,45.87,0,0
M,longd,live,E,180,h,B,0,0,0,0,0,0,O,842.53,188.86,0,0
E,fresh,sterile,E,181,d,A,0,0,1,0,1,0,CO,331.15,53.52,0,0
E,fresh,sterile,E,182,f,N,0,0,1,0,1,0,C,117.4,24.36,0,0
E,fresh,sterile,E,183,g,N,0,0,1,0,1,0,C,373.08,91.25,0,0
E,fresh,sterile,E,184,h,N,1,0,0,0,1,0,C,309.17,56.86,0,0
E,fresh,sterile,E,185,c,A,0,0,1,0,1,0,C,366.74,67.67,1,0
E,fresh,sterile,E,186,b,A,,,,,,,,Dead,Dead,,
E,fresh,sterile,E,187,a,A,0,0,1,0,1,1,CO,732.47,166.06,1,0
E,fresh,sterile,E,188,j,N,1,0,0,0,1,0,CO,660.53,117.59,0,0
E,fresh,sterile,E,189,e,A,0,0,1,0,1,1,CO,273.94,46,1,0
E,fresh,sterile,E,190,i,N,0,0,1,0,1,0,C,394.46,65.21,0,0
E,fresh,live,E,191,h,N,0,0,1,0,0,0,O,648.74,208.4,0,0
E,fresh,live,E,192,a,N,0,0,1,0,0,0,O,679.76,107.29,0,0
E,fresh,live,E,193,g,N,0,0,1,0,1,0,CO,529.43,110.44,0,0
E,fresh,live,E,194,c,N,0,0,1,0,1,0,CO,723.7,170.17,0,0
E,fresh,live,E,195,d,N,0,0,0,0,0,0,O,1077.39,471.77,0,0
E,fresh,live,E,196,e,N,0,0,1,0,1,0,CO,250.14,51.62,0,0
E,fresh,live,E,197,f,N,0,0,0,0,0,0,O,287.08,57.66,0,0
E,fresh,live,E,198,b,N,0,0,1,0,0,0,O,326.05,66.56,0,0
E,fresh,live,E,199,i,N,1,0,1,0,1,0,O,947.5,375.98,0,0
E,fresh,live,E,200,j,N,1,0,0,0,0,0,O,263.83,60.85,0,0
E,shortd,sterile,E,201,i,D,0,0,1,0,1,1,CO,859.96,212.23,1,0
E,shortd,sterile,E,202,e,J,0,0,1,0,1,0,C,182.63,33.03,0,0
E,shortd,sterile,E,203,d,J,1,0,1,0,1,0,C,199.56,47.53,0,0
E,shortd,sterile,E,204,h,D,0,0,0,0,1,0,CO,996.3,231.09,1,0
E,shortd,sterile,E,205,g,D,0,0,1,0,1,0,CO,386.67,60.16,1,0
E,shortd,sterile,E,206,f,D,0,0,1,0,1,0,CO,229.49,51,0,0
E,shortd,sterile,E,207,b,J,0,0,1,0,1,0,CO,905.4,185.86,0,0
E,shortd,sterile,E,208,c,J,0,0,1,0,1,0,C,168.47,34.46,0,0
E,shortd,sterile,E,209,a,J,0,0,1,0,1,0,C,410.75,94.96,0,0
E,shortd,sterile,E,210,j,D,0,0,1,0,1,0,C,193.06,49.38,1,0
E,shortd,live,E,211,g,D,0,0,1,0,1,0,C,148.48,61.2,0,0
E,shortd,live,E,212,a,D,0,0,0,0,0,0,O,454.47,148.05,0,0
E,shortd,live,E,213,d,D,0,0,1,0,0,0,O,785.94,269.33,0,0
E,shortd,live,E,214,c,D,0,0,0,0,0,0,O,836.67,438.74,0,0
E,shortd,live,E,215,b,D,0,0,0,0,0,0,O,715.21,363.77,0,0
E,shortd,live,E,216,i,D,0,0,1,0,0,0,O,353.98,53.05,0,0
E,shortd,live,E,217,e,D,0,0,0,0,0,0,O,449.63,172.13,0,0
E,shortd,live,E,218,j,D,0,0,0,0,1,1,O,570.84,167.97,0,0
E,shortd,live,E,219,f,D,0,0,1,0,0,0,O,743.58,198.55,0,0
E,shortd,live,E,220,h,D,0,0,1,0,0,1,O,565.21,148.44,0,0
E,longd,sterile,E,221,a,O,0,0,1,0,1,0,C,332.63,86.26,1,0
E,longd,sterile,E,222,g,I,0,0,1,0,1,1,CO,495.71,77.57,0,0
E,longd,sterile,E,223,e,O,0,0,1,0,1,1,CO,382.42,96.12,1,0
E,longd,sterile,E,224,i,I,0,0,1,0,1,0,C,234.78,40.6,0,0
E,longd,sterile,E,225,f,I,0,0,1,0,1,1,CO,692.41,132.21,0,0
E,longd,sterile,E,226,h,I,0,0,1,0,1,1,CO,278.38,61.84,1,0
E,longd,sterile,E,227,d,O,0,0,1,0,1,0,CO,304.6,40.94,1,0
E,longd,sterile,E,228,c,O,0,0,1,0,1,1,C,506.29,100.38,1,0
E,longd,sterile,E,229,j,I,0,0,1,0,1,1,CO,622.56,116.31,1,0
E,longd,sterile,E,230,b,O,0,0,1,0,1,0,C,499.26,112.11,1,0
E,longd,live,E,231,d,I,0,0,1,0,1,1,O,675.05,155.44,0,0
E,longd,live,E,232,a,I,0,0,0,0,1,1,O,482.71,150.09,0,0
E,longd,live,E,233,c,I,0,0,1,0,1,1,CO,464.37,84.4,0,0
E,longd,live,E,234,e,I,0,0,0,0,0,1,O,633.7,196.73,0,0
E,longd,live,E,235,j,I,0,0,1,0,1,0,CO,401.92,62.53,0,0
E,longd,live,E,236,h,I,,,,,,,,Dead,Dead,,
E,longd,live,E,237,b,I,0,0,1,0,1,1,CO,207.42,57.64,0,0
E,longd,live,E,238,g,I,0,0,1,0,1,1,C,276.47,94.2,0,0
E,longd,live,E,239,f,I,0,0,1,0,1,0,CO,222.59,37.09,0,0
E,longd,live,E,240,i,I,0,0,1,0,1,0,C,229.85,54.16,0,0
bg,NA,NA,M,241,NA,F,1,0,1,0,0,1,O,474.69,147.77,0,0
bg,NA,NA,M,242,NA,F,0,1,0,1,0,1,C,525.78,357.48,0,0
bg,NA,NA,M,243,NA,F,0,1,0,1,0,1,O,403.46,166.04,0,0
bg,NA,NA,M,244,NA,F,0,1,0,1,0,1,O,509.67,162.09,0,0
bg,NA,NA,M,245,NA,F,1,0,1,1,0,1,O,219.74,127.96,0,0
bg,NA,NA,E,246,NA,F,0,0,1,0,1,1,C,219.81,74.43,0,0
bg,NA,NA,E,247,NA,F,0,0,1,0,1,1,CO,645.36,184.06,0,0
bg,NA,NA,E,248,NA,F,0,0,1,0,1,0,C,226.6,31.72,0,0
bg,NA,NA,E,249,NA,F,0,0,1,0,1,0,CO,441.24,80.54,0,0
bg,NA,NA,E,250,NA,F,0,0,0,0,1,0,CO,718.89,178.1,1,0